id;target_building_id
800;33290
801;139401
802;195599
803;195600
804;43246
805;101049
806;217005
807;46346
808;61020
809;52848
810;13238
811;188594
812;185415
813;54481
814;57221
815;113257
816;81844
817;58149
818;218136
819;210323
820;86711
821;26559
822;217251
823;201013
824;206499
825;64081
826;61978
827;61196
828;52427
829;94739
830;24131
831;73726
832;78604
833;86711
834;67180
835;56595
836;29889
837;75488
838;211395
839;86258
840;65073
841;108398
842;95457
843;44089
844;138328
845;210108
846;216500
847;37221
848;131224
849;136618
850;65742
851;10869
852;194679
853;68424
854;191546
855;16200
856;79775
857;41854
858;63455
859;28303
860;196045
861;89990
862;131652
863;105871
864;92587
865;23708
866;3455
867;222090
868;74005
869;85335
870;216122
871;208270
872;107082
873;84102
874;99655
875;27517
876;136145
877;61020
878;109253
879;86181
880;200819
881;48904
882;76047
883;52645
884;138291
885;83616
886;20248
887;8237
888;75488
889;212968
890;11724
891;128
892;98472
893;43465
894;89890
895;30777
896;100154
897;53935
898;216042
899;135438
900;86711
901;30521
902;93014
903;90157
904;71636
905;51739
906;27661
907;34166
908;206869
909;19721
910;70194
911;197554
912;89890
913;195955
914;11760
915;89890
916;48853
917;110381
918;8387
919;90155
920;52966
921;133355
922;59682
923;199720
924;106012
925;99800
926;67902
927;2873
928;19090
929;90155
930;75488
931;92870
932;57579
933;25124
934;217377
935;24854
936;28971
937;50668
938;193013
939;89425
940;76547
941;9712
942;216496
943;186126
944;137744
945;208274
946;100997
947;38565
948;196819
949;202716
950;201301
951;56467
952;49932
953;29289
954;107836
955;25813
956;9948
957;70495
958;214350
959;48904
960;26984
961;6273
962;186126
963;222830
964;28449
965;43808
966;49747
967;24610
968;82037
969;130619
970;194431
971;210361
972;55543
973;220558
974;74650
975;216698
976;112945
977;34020
978;215885
979;222412
980;96702
981;14832
982;109506
983;89890
984;86394
985;89219
986;66799
987;220588
988;44317
989;213500
990;102768
991;14121
992;185521
993;43756
994;108011
995;48548
996;104019
997;58884
998;69807
999;215054
1000;24854
1001;52848
1002;205796
1003;24610
1004;30270
1005;89915
1006;203491
1007;186456
1008;138139
1009;23434
1010;52848
1011;124211
1012;87962
1013;4756
1014;65072
1015;107555
1016;106471
1017;61722
1018;50904
1019;66290
1020;47659
1021;28781
1022;211170
1023;56253
1024;9945
1025;111788
1026;190861
1027;63939
1028;126896
1029;19583
1030;43358
1031;201586
1032;113896
1033;187286
1034;40804
1035;94116
1036;84856
1037;53211
1038;92258
1039;43371
1040;126899
1041;83616
1042;109837
1043;195172
1044;18297
1045;204139
1046;68080
1047;83616
1048;135042
1049;26172
1050;194818
1051;214414
1052;137773
1053;59581
1054;64296
1055;110804
1056;210758
1057;86331
1058;62073
1059;31291
1060;64541
1061;215456
1062;217627
1063;191764
1064;35018
1065;68340
1066;10695
1067;38565
1068;78537
1069;191601
1070;97990
1071;103781
1072;9186
1073;213941
1074;212032
1075;74790
1076;132154
1077;112839
1078;57481
1079;3483
1080;214838
1081;18698
1082;79857
1083;216500
1084;23988
1085;1722
1086;106012
1087;187664
1088;108910
1089;5066
1090;59283
1091;185433
1092;103692
1093;19455
1094;3204
1095;92870
1096;26876
1097;38880
1098;135968
1099;124267
1100;86711
1101;92587
1102;196044
1103;212317
1104;9415
1105;190341
1106;36561
1107;83295
1108;83794
1109;90139
1110;1888
1111;27760
1112;188786
1113;208815
1114;110564
1115;3034
1116;105192
1117;15226
1118;13660
1119;97982
1120;107283
1121;31087
1122;75527
1123;56641
1124;105335
1125;14786
1126;36242
1127;22217
1128;127558
1129;61533
1130;213059
1131;61624
1132;101687
1133;138139
1134;52981
1135;212760
1136;97380
1137;96548
1138;215466
1139;208108
1140;133355
1141;124267
1142;212310
1143;191450
1144;12958
1145;8943
1146;199818
1147;185433
1148;187233
1149;97982
1150;194446
1151;17740
1152;27468
1153;64515
1154;42472
1155;55448
1156;36828
1157;45112
1158;94232
1159;86082
1160;188006
1161;100268
1162;139128
1163;219274
1164;194849
1165;17275
1166;67049
1167;194761
1168;87532
1169;17275
1170;2225
1171;69819
1172;25607
1173;38775
1174;199328
1175;140925
1176;44444
1177;138063
1178;131778
1179;87532
1180;57042
1181;212712
1182;188443
1183;85333
1184;1735
1185;216032
1186;23088
1187;140782
1188;126865
1189;188781
1190;76389
1191;46284
1192;89487
1193;43358
1194;59532
1195;220296
1196;87532
1197;63939
1198;3453
1199;219317
1200;97892
1201;191794
1202;91405
1203;103201
1204;191529
1205;48163
1206;2243
1207;35582
1208;194761
1209;63907
1210;207273
1211;203614
1212;219704
1213;7465
1214;24954
1215;188006
1216;92801
1217;211037
1218;7121
1219;88835
1220;35018
1221;71054
1222;218201
1223;20863
1224;97982
1225;24131
1226;191810
1227;85012
1228;59317
1229;17632
1230;138063
1231;25550
1232;77945
1233;108354
1234;32503
1235;71592
1236;76877
1237;207505
1238;24610
1239;140120
1240;188299
1241;218521
1242;16832
1243;201952
1244;136145
1245;66946
1246;127338
1247;60614
1248;109754
1249;221137
1250;194734
1251;2468
1252;218297
1253;200394
1254;67989
1255;68148
1256;103882
1257;26801
1258;200206
1259;215817
1260;201722
1261;206243
1262;17648
1263;215189
1264;76647
1265;188786
1266;62623
1267;61876
1268;52227
1269;98781
1270;96104
1271;216341
1272;96129
1273;11737
1274;7733
1275;54804
1276;222297
1277;190988
1278;26817
1279;84577
1280;205233
1281;95693
1282;141129
1283;219819
1284;138063
1285;89890
1286;108651
1287;48329
1288;124240
1289;214543
1290;89643
1291;47067
1292;127718
1293;5994
1294;216504
1295;26100
1296;127535
1297;32317
1298;75879
1299;16061
1300;78817
1301;29391
1302;215421
1303;25550
1304;185287
1305;61978
1306;214350
1307;125550
1308;110821
1309;23434
1310;3483
1311;96579
1312;19045
1313;57841
1314;44089
1315;66932
1316;39810
1317;112138
1318;32808
1319;58431
1320;136156
1321;62073
1322;127329
1323;69656
1324;112578
1325;74397
1326;218720
1327;97460
1328;131778
1329;198240
1330;62666
1331;191019
1332;19147
1333;196045
1334;90247
1335;83805
1336;43936
1337;14574
1338;221864
1339;195390
1340;67371
1341;223806
1342;21064
1343;59296
1344;25934
1345;48429
1346;75795
1347;187804
1348;209107
1349;130145
1350;212655
1351;93850
1352;69083
1353;201013
1354;101516
1355;112066
1356;46538
1357;10740
1358;190462
1359;83616
1360;188792
1361;67049
1362;196053
1363;187273
1364;126730
1365;106434
1366;18937
1367;7489
1368;3988
1369;87532
1370;67303
1371;191001
1372;221749
1373;25589
1374;32758
1375;130077
1376;108342
1377;23434
1378;92392
1379;194249
1380;104806
1381;111392
1382;71622
1383;19191
1384;133461
1385;195911
1386;66802
1387;65479
1388;210526
1389;87093
1390;82026
1391;206443
1392;350
1393;47483
1394;220027
1395;137918
1396;130145
1397;16772
1398;69054
1399;128433
1400;24854
1401;211578
1402;127341
1403;112138
1404;219219
1405;36228
1406;28924
1407;33550
1408;1315
1409;14576
1410;24054
1411;57352
1412;87194
1413;113394
1414;188247
1415;25418
1416;91958
1417;80626
1418;98200
1419;24854
1420;188786
1421;12332
1422;22782
1423;63238
1424;212705
1425;2468
1426;133355
1427;222090
1428;12250
1429;188786
1430;210251
1431;39268
1432;191445
1433;4015
1434;86711
1435;1735
1436;26876
1437;210469
1438;212303
1439;22420
1440;24793
1441;44213
1442;138307
1443;12636
1444;92870
1445;112714
1446;106574
1447;19018
1448;56844
1449;26821
1450;32664
1451;2065
1452;216341
1453;76074
1454;91336
1455;15376
1456;214463
1457;24784
1458;50332
1459;195911
1460;5845
1461;137067
1462;39806
1463;69054
1464;92870
1465;17559
1466;26959
1467;194679
1468;219885
1469;205371
1470;83616
1471;133182
1472;95276
1473;124267
1474;40816
1475;69268
1476;221831
1477;106343
1478;195719
1479;205345
1480;69722
1481;3391
1482;105192
1483;25863
1484;54724
1485;75249
1486;49365
1487;193700
1488;105721
1489;83616
1490;109023
1491;17740
1492;38880
1493;105561
1494;24044
1495;63160
1496;43358
1497;217464
1498;216500
1499;48029
1500;2468
1501;45112
1502;193885
1503;16555
1504;55401
1505;211872
1506;220584
1507;74538
1508;138319
1509;32536
1510;52208
1511;85194
1512;86711
1513;3483
1514;101210
1515;864
1516;53227
1517;13691
1518;136027
1519;15025
1520;56641
1521;28449
1522;217504
1523;38667
1524;70515
1525;89643
1526;85721
1527;19651
1528;109840
1529;202658
1530;217901
1531;204125
1532;112537
1533;37321
1534;13323
1535;83343
1536;207281
1537;60733
1538;209107
1539;30287
1540;31781
1541;221743
1542;56641
1543;12003
1544;20512
1545;100869
1546;214149
1547;2121
1548;31087
1549;76877
1550;32463
1551;110614
1552;196045
1553;79863
1554;141083
1555;2567
1556;214667
1557;138139
1558;24044
1559;4113
1560;111153
1561;205806
1562;52815
1563;73912
1564;64198
1565;16923
1566;113087
1567;109754
1568;4667
1569;68103
1570;93683
1571;196042
1572;67094
1573;102050
1574;19045
1575;188824
1576;106005
1577;39030
1578;141083
1579;187482
1580;190916
1581;96882
1582;49146
1583;55017
1584;37556
1585;39030
1586;187712
1587;22680
1588;106002
1589;215901
1590;68340
1591;93054
1592;198289
1593;127590
1594;87948
1595;214182
1596;28832
1597;67264
1598;59248
1599;27764
1600;15654
1601;191527
1602;140990
1603;61475
1604;104908
1605;217675
1606;220027
1607;5694
1608;50494
1609;100811
1610;213077
1611;74400
1612;47872
1613;210469
1614;19416
1615;92870
1616;107212
1617;2613
1618;17470
1619;12321
1620;25934
1621;13299
1622;92194
1623;75865
1624;86711
1625;97940
1626;95230
1627;24880
1628;86711
1629;135805
1630;214225
1631;8803
1632;23434
1633;98444
1634;2294
1635;61356
1636;83248
1637;191440
1638;6412
1639;100268
1640;112152
1641;216032
1642;58896
1643;108654
1644;213882
1645;113698
1646;92870
1647;30533
1648;79409
1649;214802
1650;92789
1651;196042
1652;112558
1653;37221
1654;65528
1655;212773
1656;65852
1657;102559
1658;99060
1659;24854
1660;195855
1661;61512
1662;109420
1663;52052
1664;67094
1665;74790
1666;55320
1667;213087
1668;58110
1669;198242
1670;30545
1671;66049
1672;50277
1673;212445
1674;195860
1675;140164
1676;194679
1677;1234
1678;85895
1679;28029
1680;221860
1681;124185
1682;29229
1683;74839
1684;967
1685;187790
1686;76389
1687;138353
1688;48376
1689;107285
1690;68340
1691;82500
1692;94120
1693;85127
1694;188780
1695;138063
1696;30025
1697;2581
1698;127220
1699;210762
1700;21842
1701;32147
1702;1234
1703;68061
1704;17387
1705;19090
1706;191790
1707;123807
1708;197785
1709;108947
1710;195172
1711;23434
1712;218572
1713;87124
1714;84952
1715;211037
1716;22782
1717;89890
1718;102600
1719;86305
1720;216383
1721;67902
1722;79613
1723;63200
1724;77213
1725;14013
1726;217910
1727;8387
1728;194781
1729;22087
1730;186447
1731;82898
1732;86711
1733;193956
1734;219819
1735;141119
1736;12958
1737;24981
1738;217300
1739;38899
1740;39217
1741;43358
1742;35461
1743;86305
1744;133295
1745;36485
1746;211259
1747;59296
1748;106598
1749;4161
1750;107434
1751;221139
1752;98090
1753;46764
1754;73717
1755;224100
1756;33470
1757;91841
1758;106263
1759;110470
1760;651
1761;127541
1762;14672
1763;186217
1764;8387
1765;86711
1766;111220
1767;68159
1768;85326
1769;186025
1770;99084
1771;198416
1772;26154
1773;38880
1774;205382
1775;52658
1776;20216
1777;136269
1778;205794
1779;113659
1780;126782
1781;71365
1782;57444
1783;44665
1784;38546
1785;24854
1786;92505
1787;20594
1788;27408
1789;47327
1790;224341
1791;213274
1792;89915
1793;57105
1794;96161
1795;2243
1796;43246
1797;49155
1798;302
1799;56163
1800;220024
1801;194125
1802;99662
1803;48394
1804;17962
1805;88835
1806;47117
1807;138328
1808;75710
1809;71894
1810;215516
1811;210989
1812;23434
1813;28344
1814;113563
1815;190453
1816;19436
1817;206020
1818;16844
1819;111950
1820;138063
1821;2315
1822;14121
1823;53449
1824;194682
1825;91591
1826;108011
1827;113847
1828;107659
1829;45043
1830;140517
1831;36369
1832;83450
1833;107666
1834;95672
1835;195860
1836;219885
1837;86158
1838;756
1839;58398
1840;106440
1841;106012
1842;96057
1843;100275
1844;58874
1845;223133
1846;83616
1847;2243
1848;111864
1849;133471
1850;11373
1851;110794
1852;215901
1853;134597
1854;77059
1855;47872
1856;192431
1857;214317
1858;13542
1859;83708
1860;2264
1861;88526
1862;64750
1863;95003
1864;29298
1865;102878
1866;63527
1867;205796
1868;108319
1869;201722
1870;35575
1871;110872
1872;51040
1873;85895
1874;17402
1875;302
1876;90010
1877;124267
1878;99345
1879;4738
1880;42222
1881;111820
1882;35600
1883;61533
1884;205486
1885;221139
1886;224304
1887;194253
1888;91078
1889;84733
1890;7465
1891;127548
1892;13203
1893;188780
1894;199669
1895;29645
1896;25931
1897;132236
1898;55845
1899;130145
1900;86711
1901;16470
1902;7845
1903;17739
1904;224530
1905;163113
1906;85305
1907;107453
1908;208002
1909;59128
1910;46299
1911;4047
1912;187315
1913;1705
1914;108390
1915;30782
1916;201628
1917;1404
1918;43021
1919;74108
1920;46920
1921;210762
1922;43021
1923;71196
1924;68775
1925;17377
1926;46792
1927;1735
1928;99075
1929;2468
1930;12426
1931;22295
1932;87352
1933;27531
1934;60765
1935;65420
1936;68340
1937;217285
1938;205793
1939;42543
1940;110089
1941;25607
1942;14494
1943;26559
1944;27513
1945;93745
1946;47884
1947;89020
1948;126899
1949;194783
1950;24610
1951;30782
1952;43856
1953;59532
1954;40213
1955;19045
1956;2468
1957;89425
1958;90698
1959;17748
1960;201013
1961;35018
1962;60390
1963;83248
1964;201722
1965;211571
1966;194762
1967;5699
1968;53607
1969;8387
1970;66609
1971;48021
1972;7008
1973;201013
1974;8975
1975;89890
1976;102066
1977;186459
1978;106721
1979;109104
1980;84631
1981;204125
1982;3483
1983;91270
1984;63382
1985;38775
1986;9098
1987;70970
1988;190354
1989;131634
1990;131636
1991;60757
1992;19761
1993;95036
1994;52427
1995;78335
1996;49806
1997;201710
1998;53793
1999;70784
2000;25863
2001;94992
2002;83248
2003;35443
2004;91266
2005;33920
2006;49276
2007;218147
2008;107175
2009;1468
2010;42135
2011;10954
2012;134896
2013;87780
2014;58003
2015;83909
2016;93745
2017;87830
2018;25104
2019;221582
2020;13318
2021;67948
2022;21433
2023;89828
2024;33980
2025;26081
2026;72169
2027;85401
2028;110470
2029;91363
2030;6371
2031;59581
2032;24050
2033;105160
2034;185462
2035;30269
2036;21888
2037;195389
2038;186025
2039;74231
2040;200080
2041;127788
2042;206499
2043;111203
2044;129329
2045;45963
2046;19150
2047;3827
2048;44881
2049;109446
2050;36509
2051;98780
2052;14169
2053;86305
2054;32308
2055;205432
2056;217920
2057;13282
2058;70589
2059;47450
2060;109511
2061;79333
2062;56967
2063;12032
2064;214748
2065;189930
2066;84051
2067;2320
2068;45220
2069;12382
2070;94218
2071;115573
2072;87830
2073;24610
2074;29253
2075;9401
2076;74995
2077;102326
2078;45398
2079;78201
2080;13339
2081;93638
2082;185354
2083;21465
2084;204883
2085;109294
2086;208006
2087;111787
2088;186327
2089;46466
2090;75449
2091;136651
2092;36467
2093;92855
2094;104220
2095;186136
2096;75246
2097;84069
2098;105029
2099;45897
2100;65489
2101;53865
2102;43093
2103;77601
2104;47404
2105;54429
2106;72570
2107;12378
2108;95703
2109;112690
2110;5816
2111;12112
2112;101079
2113;42175
2114;5444
2115;70826
2116;62080
2117;51087
2118;102871
2119;17739
2120;100036
2121;95114
2122;214491
2123;5395
2124;208254
2125;125204
2126;20216
2127;205570
2128;90915
2129;28648
2130;126955
2131;137897
2132;201739
2133;64614
2134;23604
2135;209965
2136;94080
2137;85335
2138;36120
2139;82004
2140;134568
2141;5954
2142;45398
2143;79649
2144;126700
2145;205432
2146;216502
2147;10861
2148;108029
2149;216443
2150;92048
2151;102632
2152;102991
2153;66668
2154;94280
2155;98607
2156;5309
2157;100811
2158;24683
2159;186630
2160;104798
2161;89828
2162;62248
2163;113081
2164;139792
2165;188229
2166;94495
2167;63064
2168;206254
2169;87438
2170;27039
2171;112067
2172;98580
2173;124533
2174;111310
2175;103676
2176;62080
2177;27651
2178;38840
2179;19846
2180;18680
2181;83659
2182;19761
2183;12873
2184;68663
2185;110640
2186;44400
2187;52404
2188;10647
2189;51429
2190;109025
2191;71196
2192;101976
2193;105588
2194;33537
2195;94021
2196;12215
2197;89805
2198;1478
2199;46809
2200;95316
2201;89350
2202;66670
2203;85491
2204;39127
2205;101195
2206;84900
2207;86394
2208;18807
2209;217513
2210;13159
2211;82400
2212;92428
2213;36636
2214;57681
2215;55664
2216;79553
2217;58077
2218;200377
2219;124733
2220;28762
2221;43724
2222;26343
2223;187233
2224;45302
2225;216949
2226;36915
2227;135968
2228;91007
2229;19798
2230;124310
2231;73411
2232;80708
2233;5694
2234;111472
2235;97525
2236;76956
2237;13999
2238;185259
2239;54864
2240;80067
2241;8668
2242;24082
2243;141358
2244;48948
2245;2355
2246;55656
2247;205351
2248;47170
2249;6120
2250;112386
2251;215001
2252;55964
2253;78205
2254;141347
2255;94739
2256;109757
2257;136626
2258;63834
2259;50752
2260;94609
2261;107801
2262;30013
2263;127409
2264;77500
2265;137163
2266;222226
2267;10692
2268;34662
2269;3519
2270;134231
2271;78208
2272;202953
2273;78821
2274;28718
2275;9712
2276;113008
2277;39217
2278;53935
2279;111925
2280;108764
2281;199896
2282;4463
2283;104835
2284;208962
2285;71585
2286;28811
2287;187302
2288;63160
2289;194679
2290;53952
2291;99084
2292;202301
2293;127542
2294;56008
2295;40457
2296;207885
2297;13198
2298;73900
2299;60339
2300;39528
2301;76863
2302;216562
2303;110614
2304;47150
2305;108264
2306;38671
2307;72036
2308;196886
2309;84558
2310;64091
2311;96243
2312;30814
2313;59013
2314;79202
2315;8771
2316;19284
2317;55332
2318;68148
2319;19364
2320;99932
2321;34406
2322;21720
2323;71053
2324;47704
2325;199490
2326;71018
2327;87975
2328;35050
2329;202953
2330;214463
2331;59350
2332;26582
2333;46154
2334;12195
2335;217920
2336;42322
2337;128738
2338;139146
2339;126554
2340;43181
2341;66270
2342;202293
2343;11859
2344;65896
2345;43358
2346;133075
2347;36247
2348;212153
2349;202850
2350;112578
2351;4551
2352;79409
2353;106552
2354;98513
2355;12397
2356;33920
2357;63799
2358;64136
2359;94920
2360;198031
2361;102216
2362;212614
2363;106509
2364;20847
2365;36692
2366;107237
2367;84511
2368;71518
2369;62248
2370;103574
2371;197368
2372;35308
2373;4645
2374;124009
2375;195829
2376;125644
2377;92855
2378;25964
2379;71189
2380;80706
2381;31867
2382;138292
2383;112806
2384;9341
2385;11374
2386;97116
2387;215071
2388;95504
2389;21657
2390;137265
2391;127238
2392;110087
2393;115573
2394;78189
2395;42072
2396;94945
2397;191876
2398;4360
2399;97452
2400;3687
2401;102777
2402;8139
2403;57174
2404;31477
2405;93229
2406;107666
2407;127848
2408;12796
2409;208328
2410;54398
2411;59386
2412;41258
2413;65734
2414;108390
2415;67036
2416;138246
2417;206488
2418;15443
2419;91638
2420;186639
2421;11944
2422;57681
2423;50365
2424;131635
2425;102326
2426;29618
2427;56350
2428;131636
2429;13919
2430;45162
2431;36269
2432;16782
2433;55065
2434;78335
2435;10811
2436;81844
2437;185307
2438;20512
2439;59963
2440;214235
2441;188978
2442;215294
2443;214368
2444;8759
2445;208270
2446;98936
2447;42464
2448;41202
2449;34094
2450;62423
2451;20197
2452;3546
2453;61705
2454;185315
2455;104045
2456;44337
2457;190809
2458;22870
2459;197219
2460;33610
2461;10523
2462;54927
2463;69083
2464;63056
2465;42038
2466;114103
2467;53497
2468;70652
2469;63331
2470;34725
2471;97424
2472;196598
2473;48446
2474;105530
2475;108141
2476;47793
2477;31794
2478;205351
2479;109573
2480;23199
2481;126032
2482;28445
2483;3763
2484;64469
2485;211710
2486;75709
2487;50691
2488;30758
2489;19364
2490;2865
2491;113481
2492;95008
2493;27220
2494;20485
2495;186720
2496;106127
2497;129603
2498;185358
